D_eff,delta_psi,recent_hits,S_final,fertile,intelligence_score,compression_ratio,fidelity_proxy
6,0.2,0,0.14806450291069925,False,0.0,24.0,0.0
6,0.2,1,0.14809147918973453,False,0.0,24.0,0.0
6,0.2,2,0.148118429281082,False,0.0,24.0,0.0
6,0.2,3,0.1481453532107139,False,0.0,24.0,0.0
6,0.3,0,0.1300572780008903,False,0.0,24.0,0.0
6,0.3,1,0.1301013415790377,False,0.0,24.0,0.0
6,0.3,2,0.1301453623817071,False,0.0,24.0,0.0
6,0.3,3,0.13018934045132224,False,0.0,24.0,0.0
6,0.4,0,0.12662333803410242,False,0.0,24.0,0.0
6,0.4,1,0.12667066012429923,False,0.0,24.0,0.0
6,0.4,2,0.12671793627576136,False,0.0,24.0,0.0
6,0.4,3,0.12676516653404973,False,0.0,24.0,0.0
6,0.5,0,0.14017496701455903,False,0.0,24.0,0.0
6,0.5,1,0.1402094297808453,False,0.0,24.0,0.0
6,0.5,2,0.1402438590918072,False,0.0,24.0,0.0
6,0.5,3,0.14027825498062493,False,0.0,24.0,0.0
6,0.6,0,0.1712954776666181,False,0.0,24.0,0.0
6,0.6,1,0.1713004097597053,False,0.0,24.0,0.0
6,0.6,2,0.17130533706487816,False,0.0,24.0,0.0
6,0.6,3,0.17131025958688517,False,0.0,24.0,0.0
6,0.7,0,0.2183218496759674,True,0.6314789978397826,24.0,0.9262957995679566
6,0.7,1,0.21828215780902166,True,0.6312143853934776,24.0,0.9262428770786956
6,0.7,2,0.2182425044736398,True,0.6309500298242652,24.0,0.9261900059648531
6,0.7,3,0.2182028896316072,True,0.6306859308773812,24.0,0.9261371861754764
6,0.8,0,0.2771100395667695,True,0.9765997362215367,24.0,0.9953199472443074
6,0.8,1,0.27701456279182407,True,0.9772362480545063,24.0,0.9954472496109013
6,0.8,2,0.27691917870260346,True,0.9778721419826436,24.0,0.9955744283965288
6,0.8,3,0.27682388720718426,True,0.9785074186187717,24.0,0.9957014837237543
6,0.9,0,0.3410415312469817,True,0.5503897916867886,24.0,0.9100779583373577
6,0.9,1,0.340885389015449,True,0.5514307398970066,24.0,0.9102861479794013
6,0.9,2,0.3407293983616788,True,0.552470677588808,24.0,0.9104941355177616
6,0.9,3,0.3405735591353398,True,0.5535096057644012,24.0,0.9107019211528803
6,1.0,0,0.4013126460431422,False,0.0,24.0,0.0
6,1.0,1,0.4010993117361231,False,0.0,24.0,0.0
6,1.0,2,0.40088618452705954,False,0.0,24.0,0.0
6,1.0,3,0.40067326421055666,False,0.0,24.0,0.0
6,1.1,0,0.4475234930389074,False,0.0,24.0,0.0
6,1.1,1,0.44726630863456374,False,0.0,24.0,0.0
6,1.1,2,0.4470093738964134,False,0.0,24.0,0.0
6,1.1,3,0.4467526885768433,False,0.0,24.0,0.0
6,1.2,0,0.4685526918874946,False,0.0,24.0,0.0
6,1.2,1,0.46827555259212167,False,0.0,24.0,0.0
6,1.2,2,0.4679986823344965,False,0.0,24.0,0.0
6,1.2,3,0.46772208084779376,False,0.0,24.0,0.0
7,0.2,0,0.1480411711739006,False,0.0,28.0,0.0
7,0.2,1,0.14806816959273625,False,0.0,28.0,0.0
7,0.2,2,0.1480951418023915,False,0.0,28.0,0.0
7,0.2,3,0.14812208782886,False,0.0,28.0,0.0
7,0.3,0,0.13001916748882156,False,0.0,28.0,0.0
7,0.3,1,0.13006326723054898,False,0.0,28.0,0.0
7,0.3,2,0.130107324161692,False,0.0,28.0,0.0
7,0.3,3,0.13015133832470915,False,0.0,28.0,0.0
7,0.4,0,0.12658240924063194,False,0.0,28.0,0.0
7,0.4,1,0.12662977016871413,False,0.0,28.0,0.0
7,0.4,2,0.12667708512035902,False,0.0,28.0,0.0
7,0.4,3,0.12672435414116504,False,0.0,28.0,0.0
7,0.5,0,0.1401451602279635,False,0.0,28.0,0.0
7,0.5,1,0.14017965127831244,False,0.0,28.0,0.0
7,0.5,2,0.1402141088458798,False,0.0,28.0,0.0
7,0.5,3,0.14024853296387296,False,0.0,28.0,0.0
7,0.6,0,0.17129121190788882,False,0.0,28.0,0.0
7,0.6,1,0.17129614804881216,False,0.0,28.0,0.0
7,0.6,2,0.1713010793978916,False,0.0,28.0,0.0
7,0.6,3,0.17130600595987963,False,0.0,28.0,0.0
7,0.7,0,0.21835617910262473,True,0.6317078606841647,28.0,0.926341572136833
7,0.7,1,0.21831645466002195,True,0.6314430310668129,28.0,0.9262886062133626
7,0.7,2,0.21827676878060653,True,0.6311784585373768,28.0,0.9262356917074754
7,0.7,3,0.21823712142613236,True,0.6309141428408823,28.0,0.9261828285681766
7,0.8,0,0.27719261726328964,True,0.9760492182447358,28.0,0.9952098436489472
7,0.8,1,0.2770970621292518,True,0.9766862524716549,28.0,0.995337250494331
7,0.8,2,0.2770015997570072,True,0.9773226682866186,28.0,0.9954645336573238
7,0.8,3,0.27690623005455706,True,0.977958466302953,28.0,0.9955916932605906
7,0.9,0,0.34117657839134585,True,0.5494894773910277,28.0,0.9098978954782055
7,0.9,1,0.3410203080117524,True,0.5505312799216505,28.0,0.9101062559843301
7,0.9,2,0.3408641893343235,True,0.55157207110451,28.0,0.9103144142209021
7,0.9,3,0.34070822220860436,True,0.5526118519426376,28.0,0.9105223703885276
7,1.0,0,0.40149715851407985,False,0.0,28.0,0.0
7,1.0,1,0.40128364912068315,False,0.0,28.0,0.0
7,1.0,2,0.40107034699521005,False,0.0,28.0,0.0
7,1.0,3,0.40085725193209715,False,0.0,28.0,0.0
7,1.1,0,0.4477459313827216,False,0.0,28.0,0.0
7,1.1,1,0.44748853590362686,False,0.0,28.0,0.0
7,1.1,2,0.44723139029562986,False,0.0,28.0,0.0
7,1.1,3,0.44697449431091446,False,0.0,28.0,0.0
7,1.2,0,0.46879238918183835,False,0.0,28.0,0.0
7,1.2,1,0.46851502243446297,False,0.0,28.0,0.0
7,1.2,2,0.46823792494563826,False,0.0,28.0,0.0
7,1.2,3,0.46796109644831996,False,0.0,28.0,0.0
8,0.2,0,0.14815108195207202,False,0.0,32.0,0.0
8,0.2,1,0.14817797607508465,False,0.0,32.0,0.0
8,0.2,2,0.14820484409016388,False,0.0,32.0,0.0
8,0.2,3,0.14823168602320286,False,0.0,32.0,0.0
8,0.3,0,0.13019869788872823,False,0.0,32.0,0.0
8,0.3,1,0.13024262727163252,False,0.0,32.0,0.0
8,0.3,2,0.13028651400933122,False,0.0,32.0,0.0
8,0.3,3,0.1303303581441188,False,0.0,32.0,0.0
8,0.4,0,0.12677521595617008,False,0.0,32.0,0.0
8,0.4,1,0.12682239392735378,False,0.0,32.0,0.0
8,0.4,2,0.1268695260997088,False,0.0,32.0,0.0
8,0.4,3,0.12691661251865735,False,0.0,32.0,0.0
8,0.5,0,0.14028557356871782,False,0.0,32.0,0.0
8,0.5,1,0.14031993137894985,False,0.0,32.0,0.0
8,0.5,2,0.1403542558357454,False,0.0,32.0,0.0
8,0.5,3,0.1403885469721836,False,0.0,32.0,0.0
8,0.6,0,0.17131130697691305,False,0.0,32.0,0.0
8,0.6,1,0.17131622404935376,False,0.0,32.0,0.0
8,0.6,2,0.1713211363484617,False,0.0,32.0,0.0
8,0.6,3,0.17132604387897085,False,0.0,32.0,0.0
8,0.7,0,0.2181944605803116,True,0.6306297372020773,32.0,0.9261259474404155
8,0.7,1,0.21815488959460055,True,0.6303659306306703,32.0,0.9260731861261341
8,0.7,2,0.21811535702310592,True,0.6301023801540393,32.0,0.926020476030808
8,0.7,3,0.21807586282772937,True,0.6298390855181957,32.0,0.9259678171036392
8,0.8,0,0.2768036115513515,True,0.9786425896576566,32.0,0.9957285179315314
8,0.8,1,0.2767084255500917,True,0.9792771629993889,32.0,0.9958554325998779
8,0.8,2,0.2766133319522832,True,0.979911120318112,32.0,0.9959822240636225
8,0.8,3,0.2765183306662825,True,0.9805444622247833,32.0,0.9961088924449567
8,0.9,0,0.34054040043104417,True,0.5537306637930389,32.0,0.9107461327586078
8,0.9,1,0.3403847337293162,True,0.5547684418045586,32.0,0.9109536883609117
8,0.9,2,0.34022921814372203,True,0.5558052123751864,32.0,0.9111610424750374
8,0.9,3,0.3400738535243882,True,0.5568409765040788,32.0,0.9113681953008158
8,1.0,0,0.40062796007257223,False,0.0,32.0,0.0
8,1.0,1,0.4004152754733251,False,0.0,32.0,0.0
8,1.0,2,0.40020279734131853,False,0.0,32.0,0.0
8,1.0,3,0.3999905254717832,False,0.0,32.0,0.0
8,1.1,0,0.4466980723367052,False,0.0,32.0,0.0
8,1.1,1,0.4464416711852227,False,0.0,32.0,0.0
8,1.1,2,0.4461855189395772,False,0.0,32.0,0.0
8,1.1,3,0.4459296153529099,False,0.0,32.0,0.0
8,1.2,0,0.46766322694354406,False,0.0,32.0,0.0
8,1.2,1,0.467386931673479,False,0.0,32.0,0.0
8,1.2,2,0.46711090462180943,False,0.0,32.0,0.0
8,1.2,3,0.4668351455225229,False,0.0,32.0,0.0
9,0.2,0,0.14833522554056988,False,0.0,36.0,0.0
9,0.2,1,0.14836194492724242,False,0.0,36.0,0.0
9,0.2,2,0.14838863837560984,False,0.0,36.0,0.0
9,0.2,3,0.14841530591139712,False,0.0,36.0,0.0
9,0.3,0,0.13049948160287594,False,0.0,36.0,0.0
9,0.3,1,0.13054312556804834,False,0.0,36.0,0.0
9,0.3,2,0.13058672716508932,False,0.0,36.0,0.0
9,0.3,3,0.13063028643601854,False,0.0,36.0,0.0
9,0.4,0,0.12709824269728096,False,0.0,36.0,0.0
9,0.4,1,0.1271451141440238,False,0.0,36.0,0.0
9,0.4,2,0.12719194008950188,False,0.0,36.0,0.0
9,0.4,3,0.12723872057884222,False,0.0,36.0,0.0
9,0.5,0,0.14052082089268045,False,0.0,36.0,0.0
9,0.5,1,0.140554955473547,False,0.0,36.0,0.0
9,0.5,2,0.14058905691768087,False,0.0,36.0,0.0
9,0.5,3,0.14062312525794624,False,0.0,36.0,0.0
9,0.6,0,0.17134497408566068,False,0.0,36.0,0.0
9,0.6,1,0.17134985921092685,False,0.0,36.0,0.0
9,0.6,2,0.17135473959387348,False,0.0,36.0,0.0
9,0.6,3,0.17135961523920387,False,0.0,36.0,0.0
9,0.7,0,0.2179235187352921,True,0.6288234582352805,36.0,0.9257646916470561
9,0.7,1,0.21788420484995993,True,0.6285613656663995,36.0,0.92571227313328
9,0.7,2,0.2178449291292596,True,0.6282995275283972,36.0,0.9256599055056796
9,0.7,3,0.2178056915353403,True,0.6280379435689352,36.0,0.9256075887137871
9,0.8,0,0.2761518746704541,True,0.9829875021969727,36.0,0.9965975004393945
9,0.8,1,0.2760573071111298,True,0.9836179525924681,36.0,0.9967235905184937
9,0.8,2,0.2759628313548937,True,0.9842477909673755,36.0,0.9968495581934751
9,0.8,3,0.2758684473106976,True,0.9848770179286828,36.0,0.9969754035857366
9,0.9,0,0.33947455325497855,True,0.5608363116334764,36.0,0.9121672623266953
9,0.9,1,0.3393198979500425,True,0.5618673469997165,36.0,0.9123734693999433
9,0.9,2,0.3391653927794094,True,0.5628973814706042,36.0,0.9125794762941208
9,0.9,3,0.3390110375941795,True,0.5639264160388033,36.0,0.9127852832077608
9,1.0,0,0.3991717123523866,False,0.0,36.0,0.0
9,1.0,1,0.3989604096062846,False,0.0,36.0,0.0
9,1.0,2,0.39874931198596536,False,0.0,36.0,0.0
9,1.0,3,0.39853841928799,False,0.0,36.0,0.0
9,1.1,0,0.44494249815022796,False,0.0,36.0,0.0
9,1.1,1,0.4446877628868202,False,0.0,36.0,0.0
9,1.1,2,0.44443327491206,False,0.0,36.0,0.0
9,1.1,3,0.44417903398069236,False,0.0,36.0,0.0
9,1.2,0,0.46577143807610955,False,0.0,36.0,0.0
9,1.2,1,0.46549693795007113,False,0.0,36.0,0.0
9,1.2,2,0.46522270429976137,False,0.0,36.0,0.0
9,1.2,3,0.46494873686089583,False,0.0,36.0,0.0
10,0.2,0,0.1485609196691601,False,0.0,40.0,0.0
10,0.2,1,0.14858742489162344,False,0.0,40.0,0.0
10,0.2,2,0.14861390438368524,False,0.0,40.0,0.0
10,0.2,3,0.14864035817086427,False,0.0,40.0,0.0
10,0.3,0,0.13086813477626344,False,0.0,40.0,0.0
10,0.3,1,0.13091142892145669,False,0.0,40.0,0.0
10,0.3,2,0.1309546810381123,False,0.0,40.0,0.0
10,0.3,3,0.13099789116791316,False,0.0,40.0,0.0
10,0.4,0,0.12749415786023108,False,0.0,40.0,0.0
10,0.4,1,0.1275406536177244,False,0.0,40.0,0.0
10,0.4,2,0.12758710423865977,False,0.0,40.0,0.0
10,0.4,3,0.12763350976780252,False,0.0,40.0,0.0
10,0.5,0,0.14080914990928117,False,0.0,40.0,0.0
10,0.5,1,0.14084301089084666,False,0.0,40.0,0.0
10,0.5,2,0.14087683900128073,False,0.0,40.0,0.0
10,0.5,3,0.1409106342731841,False,0.0,40.0,0.0
10,0.6,0,0.17138623791044508,False,0.0,40.0,0.0
10,0.6,1,0.17139108387991017,False,0.0,40.0,0.0
10,0.6,2,0.17139592514506688,False,0.0,40.0,0.0
10,0.6,3,0.17140076171058086,False,0.0,40.0,0.0
10,0.7,0,0.2175914410120917,True,0.626609606747278,40.0,0.9253219213494557
10,0.7,1,0.2175524422397997,True,0.6263496149319978,40.0,0.9252699229863997
10,0.7,2,0.21751348132623802,True,0.6260898755082533,40.0,0.9252179751016507
10,0.7,3,0.2174745582338593,True,0.6258303882257286,40.0,0.9251660776451458
10,0.8,0,0.2753530785320486,True,0.9883128097863427,40.0,0.9976625619572685
10,0.8,1,0.275259268961177,True,0.988938206925487,40.0,0.9977876413850975
10,0.8,2,0.2751655504575632,True,0.9895629969495788,40.0,0.9979125993899158
10,0.8,3,0.27507192293088883,True,0.9901871804607412,40.0,0.9980374360921482
10,0.9,0,0.33816820611807963,True,0.5695452925461358,40.0,0.9139090585092272
10,0.9,1,0.3380147904235991,True,0.5705680638426727,40.0,0.9141136127685345
10,0.9,2,0.33786152366004824,True,0.5715898422663451,40.0,0.9143179684532691
10,0.9,3,0.3377084056797209,True,0.5726106288018609,40.0,0.9145221257603722
10,1.0,0,0.3973868738852976,False,0.0,40.0,0.0
10,1.0,1,0.3971772647965419,False,0.0,40.0,0.0
10,1.0,2,0.39696785918942185,False,0.0,40.0,0.0
10,1.0,3,0.39675865686212924,False,0.0,40.0,0.0
10,1.1,0,0.44279079257402726,False,0.0,40.0,0.0
10,1.1,1,0.44253809909312436,False,0.0,40.0,0.0
10,1.1,2,0.4422856509187734,False,0.0,40.0,0.0
10,1.1,3,0.44203344780768533,False,0.0,40.0,0.0
10,1.2,0,0.4634527820566671,False,0.0,40.0,0.0
10,1.2,1,0.4631804821346657,False,0.0,40.0,0.0
10,1.2,2,0.462908446552507,False,0.0,40.0,0.0
10,1.2,3,0.4626366750480249,False,0.0,40.0,0.0
11,0.2,0,0.14880917180291536,False,0.0,44.0,0.0
11,0.2,1,0.14883544145557345,False,0.0,44.0,0.0
11,0.2,2,0.14886168560651347,False,0.0,44.0,0.0
11,0.2,3,0.1488879042810274,False,0.0,44.0,0.0
11,0.3,0,0.13127363463344074,False,0.0,44.0,0.0
11,0.3,1,0.13131654399433856,False,0.0,44.0,0.0
11,0.3,2,0.13135941170023474,False,0.0,44.0,0.0
11,0.3,3,0.13140223779244167,False,0.0,44.0,0.0
11,0.4,0,0.12792964452797193,False,0.0,44.0,0.0
11,0.4,1,0.12797572704627996,False,0.0,44.0,0.0
11,0.4,2,0.1280217648291891,False,0.0,44.0,0.0
11,0.4,3,0.1280677579210668,False,0.0,44.0,0.0
11,0.5,0,0.14112629725397197,False,0.0,44.0,0.0
11,0.5,1,0.14115985729013533,False,0.0,44.0,0.0
11,0.5,2,0.14119338474731521,False,0.0,44.0,0.0
11,0.5,3,0.1412268796578226,False,0.0,44.0,0.0
11,0.6,0,0.1714316260320308,False,0.0,44.0,0.0
11,0.6,1,0.17143642893209382,False,0.0,44.0,0.0
11,0.6,2,0.17144122716965884,False,0.0,44.0,0.0
11,0.6,3,0.17144602074934998,False,0.0,44.0,0.0
11,0.7,0,0.21722617230141672,True,0.6241744820094447,44.0,0.924834896401889
11,0.7,1,0.21718752013754136,True,0.6239168009169423,44.0,0.9247833601833886
11,0.7,2,0.21714890549592034,True,0.6236593699728021,44.0,0.9247318739945605
11,0.7,3,0.2171103283393399,True,0.6234021889289326,44.0,0.9246804377857866
11,0.8,0,0.27447444315489755,True,0.9941703789673497,44.0,0.9988340757934699
11,0.8,1,0.27438146733301144,True,0.9947902177799238,44.0,0.9989580435559848
11,0.8,2,0.2742885817690069,True,0.9954094548732875,44.0,0.9990818909746575
11,0.8,3,0.27419578637336833,True,0.9960280908442112,44.0,0.9992056181688422
11,0.9,0,0.3367312902967158,True,0.5791247313552281,44.0,0.9158249462710457
11,0.9,1,0.3365792381110802,True,0.5801384125927986,44.0,0.9160276825185598
11,0.9,2,0.33642733353272464,True,0.5811511097818358,44.0,0.9162302219563672
11,0.9,3,0.33627557641525563,True,0.5821628238982959,44.0,0.9164325647796592
11,1.0,0,0.39542364178603556,False,0.0,44.0,0.0
11,1.0,1,0.39521589563475495,False,0.0,44.0,0.0
11,1.0,2,0.3950083511566313,False,0.0,44.0,0.0
11,1.0,3,0.3948010081516501,False,0.0,44.0,0.0
11,1.1,0,0.44042402519801466,False,0.0,44.0,0.0
11,1.1,1,0.44017357757466535,False,0.0,44.0,0.0
11,1.1,2,0.4399233730776631,False,0.0,44.0,0.0
11,1.1,3,0.43967341146588096,False,0.0,44.0,0.0
11,1.2,0,0.46090237763158715,False,0.0,44.0,0.0
11,1.2,1,0.46063249782281734,False,0.0,44.0,0.0
11,1.2,2,0.4603628800045235,False,0.0,44.0,0.0
11,1.2,3,0.46009352391686975,False,0.0,44.0,0.0
12,0.2,0,0.14906855832442442,False,0.0,48.0,0.0
12,0.2,1,0.14909458184170626,False,0.0,48.0,0.0
12,0.2,2,0.14912058009621015,False,0.0,48.0,0.0
12,0.2,3,0.14914655311299116,False,0.0,48.0,0.0
12,0.3,0,0.13169732161584283,False,0.0,48.0,0.0
12,0.3,1,0.13173982893443625,False,0.0,48.0,0.0
12,0.3,2,0.13178229498831753,False,0.0,48.0,0.0
12,0.3,3,0.131824719818412,False,0.0,48.0,0.0
12,0.4,0,0.1283846632631592,False,0.0,48.0,0.0
12,0.4,1,0.12843031400803914,False,0.0,48.0,0.0
12,0.4,2,0.1284759204366717,False,0.0,48.0,0.0
12,0.4,3,0.1285214825930086,False,0.0,48.0,0.0
12,0.5,0,0.14145766901420934,False,0.0,48.0,0.0
12,0.5,1,0.14149091460723048,False,0.0,48.0,0.0
12,0.5,2,0.14152412792651914,False,0.0,48.0,0.0
12,0.5,3,0.1415573090040837,False,0.0,48.0,0.0
12,0.6,0,0.17147904986198084,False,0.0,48.0,0.0
12,0.6,1,0.17148380776093064,False,0.0,48.0,0.0
12,0.6,2,0.171488561041068,False,0.0,48.0,0.0
12,0.6,3,0.17149330970697377,False,0.0,48.0,0.0
12,0.7,0,0.21684452087774156,True,0.6216301391849437,48.0,0.9243260278369888
12,0.7,1,0.21680623086806075,True,0.6213748724537382,48.0,0.9242749744907477
12,0.7,2,0.2167679780290668,True,0.621119853527112,48.0,0.9242239707054225
12,0.7,3,0.2167297623238947,True,0.620865082159298,48.0,0.9241730164318597
