D_eff,delta_psi,recent_hits,S_final,fertile,intelligence_score,compression_ratio,fidelity_proxy
12,0.8,0,0.27355639999165665,True,0.9997093332777109,48.0,0.9999418666555422
12,0.8,1,0.2734642953133369,True,0.9990953020889125,48.0,0.9998190604177826
12,0.8,2,0.27337228004722103,True,0.9984818669814735,48.0,0.9996963733962947
12,0.8,3,0.2732803541046323,True,0.9978690273642153,48.0,0.9995738054728431
12,0.9,0,0.3352299271826636,True,0.5891338187822428,48.0,0.9178267637564486
12,0.9,1,0.3350792996607802,True,0.5901380022614653,48.0,0.9180276004522931
12,0.9,2,0.3349288183631599,True,0.5911412109122673,48.0,0.9182282421824535
12,0.9,3,0.33477848314478087,True,0.5921434457014609,48.0,0.9184286891402922
12,1.0,0,0.3933723565163407,False,0.0,48.0,0.0
12,1.0,1,0.3931665568573787,False,0.0,48.0,0.0
12,1.0,2,0.39296095698198286,False,0.0,48.0,0.0
12,1.0,3,0.39275555669201234,False,0.0,48.0,0.0
12,1.1,0,0.43795110563998896,False,0.0,48.0,0.0
12,1.1,1,0.4377030046034336,False,0.0,48.0,0.0
12,1.1,2,0.43745514441523564,False,0.0,48.0,0.0
12,1.1,3,0.4372075248365275,False,0.0,48.0,0.0
12,1.2,0,0.4582375846960511,False,0.0,48.0,0.0
12,1.2,1,0.45797023354531663,False,0.0,48.0,0.0
12,1.2,2,0.4577031419303197,False,0.0,48.0,0.0
12,1.2,3,0.45743630959365905,False,0.0,48.0,0.0
13,0.2,0,0.14933204513643641,False,0.0,52.0,0.0
13,0.2,1,0.14935781862752087,False,0.0,52.0,0.0
13,0.2,2,0.1493835670985447,False,0.0,52.0,0.0
13,0.2,3,0.1494092905743221,False,0.0,52.0,0.0
13,0.3,0,0.132127706092394,False,0.0,52.0,0.0
13,0.3,1,0.1321698050133403,False,0.0,52.0,0.0
13,0.3,2,0.13221186306603355,False,0.0,52.0,0.0
13,0.3,3,0.13225388029100585,False,0.0,52.0,0.0
13,0.4,0,0.12884687477377557,False,0.0,52.0,0.0
13,0.4,1,0.12889208691990564,False,0.0,52.0,0.0
13,0.4,2,0.12893725517556553,False,0.0,52.0,0.0
13,0.4,3,0.12898237958428485,False,0.0,52.0,0.0
13,0.5,0,0.1417942789821745,False,0.0,52.0,0.0
13,0.5,1,0.14182720516144723,False,0.0,52.0,0.0
13,0.5,2,0.14186009937706393,False,0.0,52.0,0.0
13,0.5,3,0.14189296166072535,False,0.0,52.0,0.0
13,0.6,0,0.17152722335108214,False,0.0,52.0,0.0
13,0.6,1,0.17153193553755694,False,0.0,52.0,0.0
13,0.6,2,0.17153664314959555,False,0.0,52.0,0.0
13,0.6,3,0.17154134619173475,False,0.0,52.0,0.0
13,0.7,0,0.21645683644318045,True,0.6190455762878696,52.0,0.923809115257574
13,0.7,1,0.21641891431249974,True,0.6187927620833316,52.0,0.9237585524166664
13,0.7,2,0.21638102899538103,True,0.6185401933025401,52.0,0.9237080386605081
13,0.7,3,0.21634318045531345,True,0.6182878697020896,52.0,0.923657573940418
13,0.8,0,0.27262384472639273,True,0.9934922981759514,52.0,0.9986984596351903
13,0.8,1,0.272532624962369,True,0.9928841664157934,52.0,0.9985768332831587
13,0.8,2,0.27244149375150356,True,0.9922766250100237,52.0,0.9984553250020047
13,0.8,3,0.2723504510059713,True,0.9916696733731417,52.0,0.9983339346746284
13,0.9,0,0.3337048310508655,True,0.5993011263275633,52.0,0.9198602252655127
13,0.9,1,0.33355565071331567,True,0.600295661911229,52.0,0.9200591323822458
13,0.9,2,0.33340661519514964,True,0.6012892320323358,52.0,0.9202578464064672
13,0.9,3,0.33325772435273915,True,0.6022818376484057,52.0,0.9204563675296812
13,1.0,0,0.3912886452537252,False,0.0,52.0,0.0
13,1.0,1,0.3910848228565449,False,0.0,52.0,0.0
13,1.0,2,0.3908811983234696,False,0.0,52.0,0.0
13,1.0,3,0.3906777714582626,False,0.0,52.0,0.0
13,1.1,0,0.43543909504315625,False,0.0,52.0,0.0
13,1.1,1,0.4351933776874099,False,0.0,52.0,0.0
13,1.1,2,0.43494789886602175,False,0.0,52.0,0.0
13,1.1,3,0.4347026583424191,False,0.0,52.0,0.0
13,1.2,0,0.4555306676551362,False,0.0,52.0,0.0
13,1.2,1,0.45526588513457,False,0.0,52.0,0.0
13,1.2,2,0.4550013596561993,False,0.0,52.0,0.0
13,1.2,3,0.4547370909650959,False,0.0,52.0,0.0
14,0.2,0,0.14959524169365143,False,0.0,56.0,0.0
14,0.2,1,0.1496207654339653,False,0.0,56.0,0.0
14,0.2,2,0.1496462643966683,False,0.0,56.0,0.0
14,0.2,3,0.14967173860633434,False,0.0,56.0,0.0
14,0.3,0,0.13255761646112205,False,0.0,56.0,0.0
14,0.3,1,0.13259930743430862,False,0.0,56.0,0.0
14,0.3,2,0.1326409579352644,False,0.0,56.0,0.0
14,0.3,3,0.13268256800412875,False,0.0,56.0,0.0
14,0.4,0,0.129308577116183,False,0.0,56.0,0.0
14,0.4,1,0.1293533511467197,False,0.0,56.0,0.0
14,0.4,2,0.12939808171209455,False,0.0,56.0,0.0
14,0.4,3,0.12944276885541525,False,0.0,56.0,0.0
14,0.5,0,0.14213051814350552,False,0.0,56.0,0.0
14,0.5,1,0.14216312526089325,False,0.0,56.0,0.0
14,0.5,2,0.1421957007243598,False,0.0,56.0,0.0
14,0.5,3,0.1422282445652987,False,0.0,56.0,0.0
14,0.6,0,0.1715753437726838,False,0.0,56.0,0.0
14,0.6,1,0.17158001029704015,False,0.0,56.0,0.0
14,0.6,2,0.17158467229128754,False,0.0,56.0,0.0
14,0.6,3,0.17158932975991886,False,0.0,56.0,0.0
14,0.7,0,0.21606957907844487,True,0.6164638605229658,56.0,0.9232927721045932
14,0.7,1,0.21603202442151198,True,0.6162134961434131,56.0,0.9232426992286826
14,0.7,2,0.21599450622140953,True,0.6159633748093968,56.0,0.9231926749618794
14,0.7,3,0.21595702444198062,True,0.6157134962798707,56.0,0.9231426992559741
14,0.8,0,0.27169231675595656,True,0.987282111706377,56.0,0.9974564223412754
14,0.8,1,0.2716019809314151,True,0.9866798728761005,56.0,0.9973359745752202
14,0.8,2,0.27151173280193225,True,0.9860782186795483,56.0,0.9972156437359097
14,0.8,3,0.27142157228053426,True,0.985477148536895,56.0,0.9970954297073791
14,0.9,0,0.33218141495179737,True,0.6094572336546842,56.0,0.9218914467309369
14,0.9,1,0.3320336802043752,True,0.6104421319708322,56.0,0.9220884263941664
14,0.9,2,0.3318860888730053,True,0.6114260741799646,56.0,0.922285214835993
14,0.9,3,0.3317386408154513,True,0.6124090612303248,56.0,0.922481812246065
14,1.0,0,0.3892072293894442,False,0.0,56.0,0.0
14,1.0,1,0.38900538207591107,False,0.0,56.0,0.0
14,1.0,2,0.38880373070913643,False,0.0,56.0,0.0
14,1.0,3,0.3886022750947851,False,0.0,56.0,0.0
14,1.1,0,0.43292985165550635,False,0.0,56.0,0.0
14,1.1,1,0.43268651535472674,False,0.0,56.0,0.0
14,1.1,2,0.43244341527685526,False,0.0,56.0,0.0
14,1.1,3,0.4322005511876115,False,0.0,56.0,0.0
14,1.2,0,0.45282673253065997,False,0.0,56.0,0.0
14,1.2,1,0.4525645158106812,False,0.0,56.0,0.0
14,1.2,2,0.45230255364210276,False,0.0,56.0,0.0
14,1.2,3,0.45204084577246684,False,0.0,56.0,0.0
15,0.2,0,0.14985539794636873,False,0.0,60.0,0.0
15,0.2,1,0.14988067482089798,False,0.0,60.0,0.0
15,0.2,2,0.1499059271574656,False,0.0,60.0,0.0
15,0.2,3,0.14993115498040777,False,0.0,60.0,0.0
15,0.3,0,0.13298256073743048,False,0.0,60.0,0.0
15,0.3,1,0.1330238484752495,False,0.0,60.0,0.0
15,0.3,2,0.13306509613228537,False,0.0,60.0,0.0
15,0.3,3,0.13310630374828933,False,0.0,60.0,0.0
15,0.4,0,0.12976494612245906,False,0.0,60.0,0.0
15,0.4,1,0.12980928709827722,False,0.0,60.0,0.0
15,0.4,2,0.1298535850293288,False,0.0,60.0,0.0
15,0.4,3,0.12989783995830465,False,0.0,60.0,0.0
15,0.5,0,0.14246287325162046,False,0.0,60.0,0.0
15,0.5,1,0.14249516499275386,False,0.0,60.0,0.0
15,0.5,2,0.14252742538612292,False,0.0,60.0,0.0
15,0.5,3,0.14255965446281768,False,0.0,60.0,0.0
15,0.6,0,0.17162290833316107,False,0.0,60.0,0.0
15,0.6,1,0.17162752972286308,False,0.0,60.0,0.0
15,0.6,2,0.17163214662627138,False,0.0,60.0,0.0
15,0.6,3,0.17163675904783537,False,0.0,60.0,0.0
15,0.7,0,0.21568679510166028,True,0.6139119673444018,60.0,0.9227823934688804
15,0.7,1,0.21564960367361688,True,0.6136640244907792,60.0,0.9227328048981559
15,0.7,2,0.21561244834979323,True,0.6134163223319549,60.0,0.922683264466391
15,0.7,3,0.21557532909438207,True,0.6131688606292137,60.0,0.9226337721258429
15,0.8,0,0.2707715492935918,True,0.9811436619572788,60.0,0.9962287323914558
15,0.8,1,0.27068208719774095,True,0.9805472479849396,60.0,0.996109449596988
15,0.8,2,0.27059271194876156,True,0.9799514129917436,60.0,0.9959902825983488
15,0.8,3,0.270503423460521,True,0.9793561564034731,60.0,0.9958712312806947
15,0.9,0,0.3306755965328316,True,0.6194960231144562,60.0,0.9238992046228913
15,0.9,1,0.33052929067686054,True,0.6204713954875964,60.0,0.9240942790975193
15,0.9,2,0.3303831268498209,True,0.6214458210011939,60.0,0.9242891642002389
15,0.9,3,0.33023710491085173,True,0.6224193005943218,60.0,0.9244838601188644
15,1.0,0,0.38714985691722265,False,0.0,60.0,0.0
15,1.0,1,0.3869499618722369,False,0.0,60.0,0.0
15,1.0,2,0.3867502608788113,False,0.0,60.0,0.0
15,1.0,3,0.3865507537444904,False,0.0,60.0,0.0
15,1.1,0,0.4304495936924308,False,0.0,60.0,0.0
15,1.1,1,0.43020861094195684,False,0.0,60.0,0.0
15,1.1,2,0.42996786212964144,False,0.0,60.0,0.0
15,1.1,3,0.4297273470234703,False,0.0,60.0,0.0
15,1.2,0,0.4501540318045645,False,0.0,60.0,0.0
15,1.2,1,0.44989435124643035,False,0.0,60.0,0.0
15,1.2,2,0.44963492277767375,False,0.0,60.0,0.0
15,1.2,3,0.4493757461482785,False,0.0,60.0,0.0
16,0.2,0,0.15011080626929388,False,0.0,64.0,0.0
16,0.2,1,0.15013584078341327,False,0.0,64.0,0.0
16,0.2,2,0.15016085099484658,False,0.0,64.0,0.0
16,0.2,3,0.15018583692769666,False,0.0,64.0,0.0
16,0.3,0,0.13339974965299545,False,0.0,64.0,0.0
16,0.3,1,0.13344064151461352,False,0.0,64.0,0.0
16,0.3,2,0.13348149367975215,False,0.0,64.0,0.0
16,0.3,3,0.1335223061877813,False,0.0,64.0,0.0
16,0.4,0,0.13021298625722627,False,0.0,64.0,0.0
16,0.4,1,0.1302569020817046,False,0.0,64.0,0.0
16,0.4,2,0.13030077527413936,False,0.0,64.0,0.0
16,0.4,3,0.13034460587681201,False,0.0,64.0,0.0
16,0.5,0,0.14278916277913564,False,0.0,64.0,0.0
16,0.5,1,0.14282114489972605,False,0.0,64.0,0.0
16,0.5,2,0.14285309597312165,False,0.0,64.0,0.0
16,0.5,3,0.14288501603011433,False,0.0,64.0,0.0
16,0.6,0,0.1716696048261159,False,0.0,64.0,0.0
16,0.6,1,0.1716741819048846,False,0.0,64.0,0.0
16,0.6,2,0.17167875454037515,False,0.0,64.0,0.0
16,0.6,3,0.17168332273699435,False,0.0,64.0,0.0
16,0.7,0,0.21531099704748322,True,0.6114066469832213,64.0,0.9222813293966443
16,0.7,1,0.21527416221929285,True,0.6111610814619522,64.0,0.9222322162923905
16,0.7,2,0.21523736314914685,True,0.6109157543276456,64.0,0.9221831508655292
16,0.7,3,0.21520059980158118,True,0.6106706653438745,64.0,0.9221341330687749
16,0.8,0,0.2698675861141168,True,0.9751172407607788,64.0,0.9950234481521558
16,0.8,1,0.2697789818011454,True,0.9745265453409693,64.0,0.9949053090681939
16,0.8,2,0.269690463502338,True,0.9739364233489199,64.0,0.994787284669784
16,0.8,3,0.2696020311323877,True,0.9733468742159178,64.0,0.9946693748431836
16,0.9,0,0.3291972597525282,True,0.6293516016498119,64.0,0.9258703203299624
16,0.9,1,0.32905235671031,True,0.6303176219312665,64.0,0.9260635243862534
16,0.9,2,0.3289075943352176,True,0.6312827044318827,64.0,0.9262565408863765
16,0.9,3,0.32876297248774056,True,0.6322468500817296,64.0,0.926449370016346
16,1.0,0,0.3851300321108841,False,0.0,64.0,0.0
16,1.0,1,0.38493205370495803,False,0.0,64.0,0.0
16,1.0,2,0.3847342674899819,False,0.0,64.0,0.0
16,1.0,3,0.3845366732753452,False,0.0,64.0,0.0
16,1.1,0,0.4280146011825283,False,0.0,64.0,0.0
16,1.1,1,0.42777592902935974,False,0.0,64.0,0.0
16,1.1,2,0.4275374885712974,False,0.0,64.0,0.0
16,1.1,3,0.4272992795785519,False,0.0,64.0,0.0
16,1.2,0,0.4475301086698986,False,0.0,64.0,0.0
16,1.2,1,0.4472729179878933,False,0.0,64.0,0.0
16,1.2,2,0.44701597697817547,False,0.0,64.0,0.0
16,1.2,3,0.446759285393126,False,0.0,64.0,0.0
17,0.2,0,0.15036043366376084,False,0.0,68.0,0.0
17,0.2,1,0.15038523130307152,False,0.0,68.0,0.0
17,0.2,2,0.1504100048696464,False,0.0,68.0,0.0
17,0.2,3,0.15043475438736031,False,0.0,68.0,0.0
17,0.3,0,0.13380749588773147,False,0.0,68.0,0.0
17,0.3,1,0.13384800083343606,False,0.0,68.0,0.0
17,0.3,2,0.13388846645826652,False,0.0,68.0,0.0
17,0.3,3,0.1339288928012203,False,0.0,68.0,0.0
17,0.4,0,0.13065088542267878,False,0.0,68.0,0.0
17,0.4,1,0.13069438571872014,False,0.0,68.0,0.0
17,0.4,2,0.13073784378609932,False,0.0,68.0,0.0
17,0.4,3,0.13078125966669774,False,0.0,68.0,0.0
17,0.5,0,0.14310806704843518,False,0.0,68.0,0.0
17,0.5,1,0.14313974655645395,False,0.0,68.0,0.0
17,0.5,2,0.1431713953110443,False,0.0,68.0,0.0
17,0.5,3,0.14320301334270674,False,0.0,68.0,0.0
17,0.6,0,0.17171524438763666,False,0.0,68.0,0.0
17,0.6,1,0.17171977815840853,False,0.0,68.0,0.0
17,0.6,2,0.1717243075279443,False,0.0,68.0,0.0
17,0.6,3,0.17172883250060894,False,0.0,68.0,0.0
17,0.7,0,0.21494370483070813,True,0.6089580322047208,68.0,0.9217916064409442
17,0.7,1,0.21490721853106684,True,0.6087147902071122,68.0,0.9217429580414225
17,0.7,2,0.21487076765112972,True,0.6084717843408647,68.0,0.921694356868173
17,0.7,3,0.2148343521557685,True,0.6082290143717899,68.0,0.921645802874358
17,0.8,0,0.2689840832955634,True,0.9692272219704225,68.0,0.9938454443940845
17,0.8,1,0.2688963173503584,True,0.968642115669056,68.0,0.9937284231338113
17,0.8,2,0.2688086366054574,True,0.9680575773697159,68.0,0.9936115154739432
17,0.8,3,0.2687210409763608,True,0.9674736065090719,68.0,0.9934947213018144
17,0.9,0,0.32775238374228216,True,0.6389841083847856,68.0,0.9277968216769572
17,0.9,1,0.3276088517624398,True,0.6399409882504012,68.0,0.9279881976500803
17,0.9,2,0.3274654591187407,True,0.6408969392083954,68.0,0.9281793878416791
17,0.9,3,0.3273222056729947,True,0.6418519621800354,68.0,0.9283703924360072
17,1.0,0,0.383155924149517,False,0.0,68.0,0.0
17,1.0,1,0.3829598190013186,False,0.0,68.0,0.0
17,1.0,2,0.3827639042255729,False,0.0,68.0,0.0
17,1.0,3,0.38256817963347284,False,0.0,68.0,0.0
17,1.1,0,0.4256347224501836,False,0.0,68.0,0.0
17,1.1,1,0.4253983085961118,False,0.0,68.0,0.0
17,1.1,2,0.42516212424486355,False,0.0,68.0,0.0
17,1.1,3,0.4249261691688235,False,0.0,68.0,0.0
17,1.2,0,0.4449655755807399,False,0.0,68.0,0.0
17,1.2,1,0.44471081841884635,False,0.0,68.0,0.0
17,1.2,2,0.4444563085668588,False,0.0,68.0,0.0
17,1.2,3,0.4442020457795009,False,0.0,68.0,0.0
18,0.2,0,0.15060368963994222,False,0.0,72.0,0.0
18,0.2,1,0.15062825645036915,False,0.0,72.0,0.0
18,0.2,2,0.15065279941214138,False,0.0,72.0,0.0
18,0.2,3,0.15067731854891153,False,0.0,72.0,0.0
18,0.3,0,0.13420483492408528,False,0.0,72.0,0.0
18,0.3,1,0.13424496282940765,False,0.0,72.0,0.0
18,0.3,2,0.1342850517798743,False,0.0,72.0,0.0
18,0.3,3,0.13432510181411975,False,0.0,72.0,0.0
18,0.4,0,0.1310776077749617,False,0.0,72.0,0.0
18,0.4,1,0.13112070314839513,False,0.0,72.0,0.0
18,0.4,2,0.13116375668625205,False,0.0,72.0,0.0
18,0.4,3,0.13120676843002393,False,0.0,72.0,0.0
18,0.5,0,0.14341883169629174,False,0.0,72.0,0.0
18,0.5,1,0.14345021631553573,False,0.0,72.0,0.0
18,0.5,2,0.1434815704676196,False,0.0,72.0,0.0
18,0.5,3,0.14351289418276006,False,0.0,72.0,0.0
18,0.6,0,0.17175971905803067,False,0.0,72.0,0.0
18,0.6,1,0.17176421062618666,False,0.0,72.0,0.0
18,0.6,2,0.17176869783407542,False,0.0,72.0,0.0
18,0.6,3,0.17177318068602143,False,0.0,72.0,0.0
18,0.7,0,0.2145857872755206,True,0.6065719151701373,72.0,0.9213143830340276
18,0.7,1,0.21454964060868517,True,0.6063309373912344,72.0,0.921266187478247
18,0.7,2,0.2145135290318496,True,0.6060901935456638,72.0,0.9212180387091329
18,0.7,3,0.21447745251021247,True,0.6058496834014164,72.0,0.9211699366802834
18,0.8,0,0.2681231307504904,True,0.9634875383366025,72.0,0.9926975076673206
18,0.8,1,0.2680361817747925,True,0.9629078784986166,72.0,0.9925815756997234
18,0.8,2,0.2679493172063114,True,0.9623287813754091,72.0,0.9924657562750818
18,0.8,3,0.267862536961334,True,0.9617502464088933,72.0,0.9923500492817787
18,0.9,0,0.32634438633444923,True,0.6483707577703385,72.0,0.9296741515540677
18,0.9,1,0.3262021904223784,True,0.6493187305174772,72.0,0.9298637461034955
18,0.9,2,0.3260601325494401,True,0.6502657830037326,72.0,0.9300531566007466
18,0.9,3,0.3259182125787303,True,0.6512119161417979,72.0,0.9302423832283596
18,1.0,0,0.38123220275565584,False,0.0,72.0,0.0
18,1.0,1,0.38103792305269013,False,0.0,72.0,0.0
18,1.0,2,0.38084383195009464,False,0.0,72.0,0.0
18,1.0,3,0.38064992926082,False,0.0,72.0,0.0
18,1.1,0,0.4233155870625544,False,0.0,72.0,0.0
18,1.1,1,0.4230813738673986,False,0.0,72.0,0.0
18,1.1,2,0.4228473880387387,False,0.0,72.0,0.0
18,1.1,3,0.4226136293510783,False,0.0,72.0,0.0
18,1.2,0,0.44246649890133516,False,0.0,72.0,0.0
18,1.2,1,0.44221411314708164,False,0.0,72.0,0.0
18,1.2,2,0.4419619724006491,False,0.0,72.0,0.0
18,1.2,3,0.44171007641904475,False,0.0,72.0,0.0
